"year","title","artists","All artist","main_artist","genius_url","lyrics"
2025,"High Road","Koe Wetzel",NA,"Koe Wetzel","https://genius.com/Koe-wetzel-and-jessie-murph-high-road-lyrics",NA
2025,"Love Somebody","Morgan Wallen",NA,"Morgan Wallen","https://genius.com/Morgan-wallen-love-somebody-lyrics",NA
2025,"I'm The Problem","Morgan Wallen",NA,"Morgan Wallen","https://genius.com/Morgan-wallen-im-the-problem-lyrics",NA
2025,"Good News","Shaboozey",NA,"Shaboozey","https://genius.com/Shaboozey-good-news-lyrics",NA
2025,"Liar","Jelly Roll",NA,"Jelly Roll","https://genius.com/Jelly-roll-liar-lyrics",NA
2025,"After The Bars Are Closed","Thomas Rhett",NA,"Thomas Rhett","https://genius.com/Thomas-rhett-after-all-the-bars-are-closed-lyrics",NA
2025,"Hometown Home","LoCash",NA,"LoCash","https://genius.com/Locash-hometown-home-lyrics",NA
2025,"Just In Case","Morgan Wallen",NA,"Morgan Wallen","https://genius.com/Morgan-wallen-just-in-case-lyrics",NA
2025,"Happen To Me","Russell Dickerson",NA,"Russell Dickerson","https://genius.com/Russell-dickerson-happen-to-me-lyrics",NA
2025,"Whiskey Drink","Jason Aldean",NA,"Jason Aldean","https://genius.com/Jason-aldean-whiskey-drink-lyrics",NA
2024,"A Bar Song (Tipsy)","Shaboozey",NA,"Shaboozey","https://genius.com/Shaboozey-a-bar-song-tipsy-lyrics",NA
2024,"I Had Some Help","Post Malone","Morgan Wallen","Post Malone","https://genius.com/Post-malone-i-had-some-help-lyrics",NA
2024,"Nobody's Nobody","Brother Osborne",NA,"Brother Osborne","https://genius.com/Brothers-osborne-nobodys-nobody-lyrics",NA
2024,"World On Fire","Nate Smith",NA,"Nate Smith","https://genius.com/Nate-smith-world-on-fire-lyrics",NA
2024,"Texas Hold 'Em","Beyonce",NA,"Beyonce","https://genius.com/Beyonce-texas-hold-em-lyrics",NA
2024,"I Remember Everything","Zach Bryan","Kacey Musgraves","Zach Bryan","https://genius.com/Zach-bryan-i-remember-everything-lyrics",NA
2024,"Austin","Dasha",NA,"Dasha","https://genius.com/Dasha-austin-boots-stop-workin-lyrics",NA
2024,"Pretty Little Poison","Warren Zeiders",NA,"Warren Zeiders","https://genius.com/Warren-zeiders-pretty-little-poison-lyrics",NA
2024,"Thinkin' Bout Me","Morgan Wallen",NA,"Morgan Wallen","https://genius.com/Morgan-wallen-thinkin-bout-me-lyrics",NA
2024,"Last Night","Morgan Wallen",NA,"Morgan Wallen","https://genius.com/Morgan-wallen-last-night-lyrics",NA
2023,"Last Night","Morgan Wallen",NA,"Morgan Wallen","https://genius.com/Morgan-wallen-last-night-lyrics",NA
2023,"Fast Car","Luke Combs",NA,"Luke Combs","https://genius.com/Luke-combs-fast-car-lyrics",NA
2023,"Rock And A Hard Place","Bailey Zimmerman",NA,"Bailey Zimmerman","https://genius.com/Bailey-zimmerman-rock-and-a-hard-place-lyrics",NA
2023,"I Remember Everything","Zach Bryan","Kacey Musgraves","Zach Bryan","https://genius.com/Zach-bryan-i-remember-everything-lyrics",NA
2023,"You Proof","Margan Wallen",NA,"Margan Wallen","https://genius.com/Siriusxm-the-highway-hot-30-year-end-countdown-2022-lyrics",NA
2023,"Something In The Orange","Zach Bryan",NA,"Zach Bryan","https://genius.com/Zach-bryan-something-in-the-orange-lyrics",NA
2023,"Easy As Hello","Sunny Sweeney",NA,"Sunny Sweeney","https://genius.com/Sunny-sweeney-easy-as-hello-lyrics",NA
2023,"Dancin' In The Country","Tyler Habbard",NA,"Tyler Habbard","https://genius.com/Tyler-hubbard-dancin-in-the-country-lyrics",NA
2023,"Need A Favor","Jelly Roll",NA,"Jelly Roll","https://genius.com/Jelly-roll-need-a-favor-lyrics",NA
2023,"Thinkin' Bout Me","Morgan Wallen",NA,"Morgan Wallen","https://genius.com/Morgan-wallen-thinkin-bout-me-lyrics",NA
2022,"Wasted on You","Morgan Wallen",NA,"Morgan Wallen","https://genius.com/Morgan-wallen-wasted-on-you-lyrics",NA
2022,"You Proof","Morgan Wallen",NA,"Morgan Wallen","https://genius.com/Morgan-wallen-you-proof-lyrics",NA
2022,"Til You Can't","Cody Johnson",NA,"Cody Johnson","https://genius.com/Cody-johnson-til-you-cant-lyrics",NA
2022,"Thinking 'Bout You","Dustin Lynch","Lauren Alaina Or Mackenzie Porter","Dustin Lynch","https://genius.com/Dustin-lynch-thinking-bout-you-lyrics",NA
2022,"The Kind Of Love We Make","Luke Combs",NA,"Luke Combs","https://genius.com/Luke-combs-the-kind-of-love-we-make-lyrics",NA
2022,"Thought You Should Know","Morgan Wallen",NA,"Morgan Wallen","https://genius.com/Morgan-wallen-thought-you-should-know-lyrics",NA
2022,"Fancy Like","Walker Hayes",NA,"Walker Hayes","https://genius.com/Walker-hayes-fancy-like-lyrics",NA
2022,"Something In The Orange","Zach Bryan",NA,"Zach Bryan","https://genius.com/Zach-bryan-something-in-the-orange-lyrics",NA
2022,"Country'd Look Good On You","Frank Ray",NA,"Frank Ray","https://genius.com/Frank-ray-countryd-look-good-on-you-lyrics",NA
2022,"Damn Strait","Scotty McCreery",NA,"Scotty McCreery","https://genius.com/Scotty-mccreery-damn-strait-lyrics",NA
2021,"Forever After All","Luke Combs",NA,"Luke Combs","https://genius.com/Luke-combs-forever-after-all-lyrics",NA
2021,"Fancy Like","Walker Hayes",NA,"Walker Hayes","https://genius.com/Walker-hayes-fancy-like-lyrics",NA
2021,"Starting Over","Chris Stapleton",NA,"Chris Stapleton","https://genius.com/Chris-stapleton-starting-over-lyrics",NA
2021,"Glad You Exist","Dan + Shay",NA,"Dan + Shay","https://genius.com/Dan-shay-glad-you-exist-lyrics",NA
2021,"Things A Man Oughta Know","Lainey Wilson",NA,"Lainey Wilson","https://genius.com/Lainey-wilson-things-a-man-oughta-know-lyrics",NA
2021,"I Hope","Gabby Barrett",NA,"Gabby Barrett","https://genius.com/Gabby-barrett-i-hope-lyrics",NA
2021,"Better Together","Luke Combs",NA,"Luke Combs","https://genius.com/Luke-combs-better-together-lyrics",NA
2021,"Famous Friends","Chris Young","Kane Brown","Chris Young","https://genius.com/Chris-young-and-kane-brown-famous-friends-lyrics",NA
2021,"The Good Ones","Gabby Barrett",NA,"Gabby Barrett","https://genius.com/Gabby-barrett-the-good-ones-lyrics",NA
2021,"Buy Dirt","Jordan Davis","Luke Bryan","Jordan Davis","https://genius.com/Jordan-davis-buy-dirt-lyrics",NA
2020,"I Hope","Gabby Barrett",NA,"Gabby Barrett","https://genius.com/Gabby-barrett-i-hope-lyrics",NA
2020,"More Than My Hometown","Morgan Wallen",NA,"Morgan Wallen","https://genius.com/Morgan-wallen-more-than-my-hometown-lyrics",NA
2020,"The Bones","Maren Morris",NA,"Maren Morris","https://genius.com/Maren-morris-the-bones-lyrics",NA
2020,"10,000 Hours","Dan + Shay","Justin Bieber","Dan + Shay","https://genius.com/Dan-shay-and-justin-bieber-10000-hours-lyrics",NA
2020,"One Margarita","Luke Bryan",NA,"Luke Bryan","https://genius.com/Luke-bryan-one-margarita-lyrics",NA
2020,"Good Time","Nika Moon",NA,"Nika Moon","https://genius.com/Niko-moon-good-time-lyrics",NA
2020,"Chasin' You","Morgan Wallen",NA,"Morgan Wallen","https://genius.com/Morgan-wallen-chasin-you-lyrics",NA
2020,"Nobody But You","Blake Shelton","Gwen Stefani","Blake Shelton","https://genius.com/Blake-shelton-nobody-but-you-lyrics",NA
2020,"I Hope You're Happy Now","Carly Pearce","Lee Brice","Carly Pearce","https://genius.com/Carly-pearce-i-hope-youre-happy-now-lyrics",NA
2020,"Hard to Forget","Sam Hunt",NA,"Sam Hunt","https://genius.com/Sam-hunt-hard-to-forget-lyrics",NA
2019,"Whiskey Glasses","Morgan Wallen",NA,"Morgan Wallen","https://genius.com/Morgan-wallen-whiskey-glasses-lyrics",NA
2019,"10,000 Hours","Dan + Shay",NA,"Dan + Shay","https://genius.com/Dan-shay-and-justin-bieber-10000-hours-lyrics",NA
2019,"Speechless","Dan + Shay",NA,"Dan + Shay","https://genius.com/Dan-shay-speechless-lyrics",NA
2019,"God's Country","Blake Shelton",NA,"Blake Shelton","https://genius.com/Blake-shelton-gods-country-lyrics",NA
2019,"Beer Never Broke My Heart","Luke Combs",NA,"Luke Combs","https://genius.com/Luke-combs-beer-never-broke-my-heart-lyrics",NA
2019,"The Bones","Maren Morris",NA,"Maren Morris","https://genius.com/Maren-morris-the-bones-lyrics",NA
2019,"Beautiful Crazy","Luke Combs",NA,"Luke Combs","https://genius.com/Luke-combs-beautiful-crazy-lyrics",NA
2019,"All to Myself","Dan + Shay",NA,"Dan + Shay","https://genius.com/Dan-shay-all-to-myself-lyrics",NA
2019,"Rumor","Lee Brice",NA,"Lee Brice","https://genius.com/Lee-brice-rumor-lyrics",NA
2019,"The Git Up","Blanco Brown",NA,"Blanco Brown","https://genius.com/Blanco-brown-the-git-up-lyrics",NA
2018,"Meant To Be","Bebe Rexhan","Florida Georgia Line","Bebe Rexhan","https://genius.com/Bebe-rexha-and-florida-georgia-line-meant-to-be-lyrics",NA
2018,"Tequila","Dan + Shay",NA,"Dan + Shay","https://genius.com/Dan-shay-tequila-lyrics",NA
2018,"Heaven","Kane Brown",NA,"Kane Brown","https://genius.com/Kane-brown-heaven-lyrics",NA
2018,"You Make It Easy","Jason Aldean",NA,"Jason Aldean","https://genius.com/Jason-aldean-you-make-it-easy-lyrics",NA
2018,"Speechless","Dan + Shay",NA,"Dan + Shay","https://genius.com/Dan-shay-speechless-lyrics",NA
2018,"Get Along","Kenny Chesney",NA,"Kenny Chesney","https://genius.com/Kenny-chesney-get-along-lyrics",NA
2018,"One Number Away","Luke Combs",NA,"Luke Combs","https://genius.com/Luke-combs-one-number-away-lyrics",NA
2018,"Simple","Florida Georgia Line",NA,"Florida Georgia Line","https://genius.com/Florida-georgia-line-simple-lyrics",NA
2018,"Marry Me","Thomas Rhett",NA,"Thomas Rhett","https://genius.com/Thomas-rhett-marry-me-lyrics",NA
2018,"Beautiful Crazy","Luke Combs",NA,"Luke Combs","https://genius.com/Luke-combs-beautiful-crazy-lyrics",NA
2017,"Body Like a Back Road","Sam Hunt",NA,"Sam Hunt","https://genius.com/Sam-hunt-body-like-a-back-road-lyrics",NA
2017,"In Case You Didn't Know","Brett Young",NA,"Brett Young","https://genius.com/Brett-young-in-case-you-didnt-know-lyrics",NA
2017,"Meant To Be","Bebe Rexhan",NA,"Bebe Rexhan","https://genius.com/Bebe-rexha-and-florida-georgia-line-meant-to-be-lyrics",NA
2017,"Hurrican","Luke Combs",NA,"Luke Combs","https://genius.com/Luke-combs-hurricane-lyrics",NA
2017,"Small Town Boy","Dustin Lynch",NA,"Dustin Lynch","https://genius.com/Dustin-lynch-small-town-boy-lyrics",NA
2017,"Broken Halos","Chris Stapleton",NA,"Chris Stapleton","https://genius.com/Chris-stapleton-broken-halos-lyrics",NA
2017,"When It Rains It Pours","Luke Combs",NA,"Luke Combs","https://genius.com/Luke-combs-when-it-rains-it-pours-lyrics",NA
2017,"The Figher","Keither Urban","Carrie Underwood","Keither Urban",NA,NA
2017,"Craving You","Thomas Rhett","Maren Morris","Thomas Rhett","https://genius.com/Thomas-rhett-craving-you-lyrics",NA
2017,"Dirt On My Boots","Jon Pardi",NA,"Jon Pardi","https://genius.com/Jon-pardi-dirt-on-my-boots-lyrics",NA
2016,"H.O.L.Y.","Florida Georgia Line",NA,"Florida Georgia Line","https://genius.com/Country-genius-country-songs-about-drinking-alcohol-lyrics",NA
2016,"Blue Ain't Your Color","Keith Urban",NA,"Keith Urban","https://genius.com/Keith-urban-blue-aint-your-color-lyrics",NA
2016,"Setting the World On Fire","Kenny Chesney","Pink","Kenny Chesney","https://genius.com/Kenny-chesney-setting-the-world-on-fire-lyrics",NA
2016,"You Should Be Here","Cole Swindell",NA,"Cole Swindell","https://genius.com/Cole-swindell-you-should-be-here-lyrics",NA
2016,"Somewhere On A Beach","Dierks Bentley",NA,"Dierks Bentley","https://genius.com/Dierks-bentley-somewhere-on-a-beach-lyrics",NA
2016,"Peter Pan","Kelsea Ballerini",NA,"Kelsea Ballerini","https://genius.com/Kelsea-ballerini-peter-pan-lyrics",NA
2016,"Forever Country","Artists Of Then, Now and Forever",NA,"Artists Of Then","https://genius.com/Artists-of-then-now-and-forever-forever-country-lyrics",NA
2016,"Humble And Kind","Tim McGraw",NA,"Tim McGraw","https://genius.com/Tim-mcgraw-humble-and-kind-lyrics",NA
2016,"May We All","Florida Georgia Line","Time McGraw","Florida Georgia Line","https://genius.com/Florida-georgia-line-may-we-all-lyrics",NA
2016,"Came Here To Forget","Blake Shelton",NA,"Blake Shelton","https://genius.com/Blake-shelton-came-here-to-forget-lyrics",NA
2015,"Die A Happy Man","Thomas Rhett",NA,"Thomas Rhett","https://genius.com/Thomas-rhett-die-a-happy-man-lyrics",NA
2015,"Take Your Time","Sam Hunt",NA,"Sam Hunt","https://genius.com/Sam-hunt-take-your-time-lyrics",NA
2015,"House Party","Sam Hunt",NA,"Sam Hunt","https://genius.com/Sam-hunt-house-party-lyrics",NA
2015,"Strip It Down","Luke Bryan",NA,"Luke Bryan","https://genius.com/Luke-bryan-strip-it-down-lyrics",NA
2015,"Kick The Dust Up","Luke Bryan",NA,"Luke Bryan","https://genius.com/Luke-bryan-kick-the-dust-up-lyrics",NA
2015,"I See You","Luke Bryan",NA,"Luke Bryan","https://genius.com/Luke-bryan-i-see-you-lyrics",NA
2015,"My Baby's Got A Smile On Her Face","Craig Wayne Boyd",NA,"Craig Wayne Boyd","https://genius.com/Craig-wayne-boyd-my-babys-got-a-smile-on-her-face-the-voice-performance-lyrics",NA
2015,"Break Up In A Small Town","Sam Hunt",NA,"Sam Hunt","https://genius.com/Sam-hunt-break-up-in-a-small-town-lyrics",NA
2015,"Homegrown","Zac Brown Band",NA,"Zac Brown Band","https://genius.com/Zac-brown-band-homegrown-lyrics",NA
2015,"John Cougar, John Deere, John 3:16","Keith Urban",NA,"Keith Urban","https://genius.com/Keith-urban-john-cougar-john-deere-john-3-16-lyrics",NA
2014,"Burnin' It Down","Jason Aldean",NA,"Jason Aldean","https://genius.com/Jason-aldean-burnin-it-down-lyrics",NA
2014,"Play It Again","Luke Bryan",NA,"Luke Bryan","https://genius.com/Luke-bryan-play-it-again-lyrics",NA
2014,"Something In The Water","Carrie Underwood",NA,"Carrie Underwood","https://genius.com/Carrie-underwood-something-in-the-water-lyrics",NA
2014,"This Is How We Roll","Florida Georgia Line","Luke Bryan","Florida Georgia Line","https://genius.com/Florida-georgia-line-this-is-how-we-roll-lyrics",NA
2014,"Dirt","Florida Georgia Line",NA,"Florida Georgia Line","https://genius.com/Florida-georgia-line-dirt-lyrics",NA
2014,"Drink A Beer","Luke Bryan",NA,"Luke Bryan","https://genius.com/Luke-bryan-drink-a-beer-lyrics",NA
2014,"Shotgun Rider","Tim McGraw",NA,"Tim McGraw","https://genius.com/Tim-mcgraw-shotgun-rider-lyrics",NA
2014,"Bottoms Up","Brantley Gilbert",NA,"Brantley Gilbert","https://genius.com/Brantley-gilbert-bottoms-up-lyrics",NA
2014,"Somethin' Bad","Miranda Lambert","Carrie Underwood","Miranda Lambert","https://genius.com/Miranda-lambert-somethin-bad-lyrics",NA
2014,"Chillin' It","Cole Swindell",NA,"Cole Swindell","https://genius.com/Cole-swindell-chillin-it-lyrics",NA
2013,"Cruise","Florida Georgia Line","Nelly","Florida Georgia Line","https://genius.com/Florida-georgia-line-cruise-remix-lyrics",NA
2013,"That's My Kind Of Night","Luke Bryan",NA,"Luke Bryan","https://genius.com/Luke-bryan-thats-my-kind-of-night-lyrics",NA
2013,"Sure Be Cool If You Did","Blake Shelton",NA,"Blake Shelton","https://genius.com/Blake-shelton-sure-be-cool-if-you-did-lyrics",NA
2013,"Stay","Florida Georgia Line",NA,"Florida Georgia Line","https://genius.com/Florida-georgia-line-stay-lyrics",NA
2013,"We Were Us","Keith Urban","Miranda lambert","Keith Urban","https://genius.com/Keith-urban-we-were-us-lyrics",NA
2013,"Better Dig Two","The Band Perry",NA,"The Band Perry","https://genius.com/The-band-perry-better-dig-two-lyrics",NA
2013,"This Is How We Roll","Florida Georgia Line",NA,"Florida Georgia Line","https://genius.com/Florida-georgia-line-this-is-how-we-roll-lyrics",NA
2013,"Ready Set Roll","Chase Rice",NA,"Chase Rice","https://genius.com/Chase-rice-ready-set-roll-lyrics",NA
2013,"Every Storm (Runs Out Of Rain)","Gary Allan",NA,"Gary Allan","https://genius.com/Gary-allan-every-storm-runs-out-of-rain-lyrics",NA
2013,"Boys 'Round Here","Blake Shelton","Pistol Annies","Blake Shelton","https://genius.com/Blake-shelton-boys-round-here-lyrics",NA
2012,"We Are Never Ever Getting Back Together","Taylor Swift",NA,"Taylor Swift","https://genius.com/Taylor-swift-we-are-never-ever-getting-back-together-lyrics",NA
2012,"Cruise","Florida Georgia Line",NA,"Florida Georgia Line","https://genius.com/Florida-georgia-line-cruise-remix-lyrics",NA
2012,"Wanted","Hunter Hayes",NA,"Hunter Hayes","https://genius.com/Hunter-hayes-wanted-lyrics",NA
2012,"All Your Life","The Band Perry",NA,"The Band Perry","https://genius.com/The-band-perry-all-your-life-lyrics",NA
2012,"Springsteen","Eric Church",NA,"Eric Church","https://genius.com/Eric-church-springsteen-lyrics",NA
2012,"Take A Little Ride","Jason Aldean",NA,"Jason Aldean","https://genius.com/Jason-aldean-take-a-little-ride-lyrics",NA
2012,"Alone With You","Jake Owen",NA,"Jake Owen","https://genius.com/Jake-owen-alone-with-you-lyrics",NA
2012,"Drunk On You","Luke Bryan",NA,"Luke Bryan","https://genius.com/Luke-bryan-drunk-on-you-lyrics",NA
2012,"You Gonna Fly","Keith Urban",NA,"Keith Urban","https://genius.com/Keith-urban-you-gonna-fly-lyrics",NA
2012,"Better Dig Two","The Band Perry",NA,"The Band Perry","https://genius.com/The-band-perry-better-dig-two-lyrics",NA
2011,"Honey Bee","Blake Shelton",NA,"Blake Shelton","https://genius.com/Blake-shelton-honey-bee-lyrics",NA
2011,"God Gave Me You","Blake Shelton",NA,"Blake Shelton","https://genius.com/Blake-shelton-god-gave-me-you-lyrics",NA
2011,"Don't You Wanna Stay","Jason Aldean","Kelly Clarkson","Jason Aldean","https://genius.com/Jason-aldean-dont-you-wanna-stay-lyrics",NA
2011,"Felt Good On My Lips","Tim McGraw",NA,"Tim McGraw","https://genius.com/Tim-mcgraw-felt-good-on-my-lips-lyrics",NA
2011,"Just A Kiss","Lady Antebellum",NA,"Lady Antebellum","https://genius.com/Lady-a-just-a-kiss-lyrics",NA
2011,"Somewhere With You","Kenny Chesney",NA,"Kenny Chesney","https://genius.com/Kenny-chesney-somewhere-with-you-lyrics",NA
2011,"I Don't Want This Night To End","Luke Bryan",NA,"Luke Bryan","https://genius.com/Luke-bryan-i-dont-want-this-night-to-end-lyrics",NA
2011,"Take A Back Road","Rodney Atkins",NA,"Rodney Atkins","https://genius.com/Rodney-atkins-take-a-back-road-lyrics",NA
2011,"Barefoot Blue Jean Night","Jake Owen",NA,"Jake Owen","https://genius.com/Jake-owen-barefoot-blue-jean-night-lyrics",NA
2011,"Keep Me In Mind","Zac Brown Band",NA,"Zac Brown Band","https://genius.com/Zac-brown-band-keep-me-in-mind-lyrics",NA
2010,"Why Don't We Just Dance","Josh Turner",NA,"Josh Turner","https://genius.com/Josh-turner-why-dont-we-just-dance-lyrics",NA
2010,"Consider Me Gone","Reba",NA,"Reba","https://genius.com/Reba-mcentire-consider-me-gone-lyrics",NA
2010,"The Man I Want To Be","Chris Young",NA,"Chris Young","https://genius.com/Chris-young-the-man-i-want-to-be-lyrics",NA
2010,"Ours","Taylor Swift",NA,"Taylor Swift","https://genius.com/Taylor-swift-ours-lyrics",NA
2010,"The House That Built Me","Miranda Lambert",NA,"Miranda Lambert","https://genius.com/Miranda-lambert-the-house-that-built-me-lyrics",NA
2010,"Don't You Wanna Stay","Jason Aldean",NA,"Jason Aldean","https://genius.com/Jason-aldean-dont-you-wanna-stay-lyrics",NA
2010,"Gimmie That Girl","Joe Nichols",NA,"Joe Nichols","https://genius.com/Joe-nichols-gimmie-that-girl-lyrics",NA
2010,"American Honey","Lady Antebellum",NA,"Lady Antebellum","https://genius.com/Lady-a-american-honey-lyrics",NA
2010,"Mean","Taylor Swift",NA,"Taylor Swift","https://genius.com/Taylor-swift-mean-lyrics",NA
2010,"The Truth","Jason Aldean",NA,"Jason Aldean","https://genius.com/Jason-aldean-the-truth-lyrics",NA
2009,"Need You Now","Lady Antebellum",NA,"Lady Antebellum","https://genius.com/Lady-a-need-you-now-lyrics",NA
2009,"Big Green Tractor","Jason Aldean",NA,"Jason Aldean","https://genius.com/Jason-aldean-big-green-tractor-lyrics",NA
2009,"It Won't Be Like This For Long","Darius Rucker",NA,"Darius Rucker","https://genius.com/Darius-rucker-it-wont-be-like-this-for-long-lyrics",NA
2009,"You Belong With Me","Taylor Swift",NA,"Taylor Swift","https://genius.com/Taylor-swift-you-belong-with-me-lyrics",NA
2009,"Sideways","Dierks Bentley",NA,"Dierks Bentley","https://genius.com/Dierks-bentley-sideways-lyrics",NA
2009,"Then","Brad Paisley",NA,"Brad Paisley","https://genius.com/Brad-paisley-then-lyrics",NA
2009,"Smile","Uncle Kracker",NA,"Uncle Kracker","https://genius.com/Uncle-kracker-smile-lyrics",NA
2009,"Out Last Night","Kenny Chesney",NA,"Kenny Chesney","https://genius.com/Kenny-chesney-out-last-night-lyrics",NA
2009,"People Are Crazy","Billy Currington",NA,"Billy Currington","https://genius.com/Billy-currington-people-are-crazy-lyrics",NA
2009,"She Wouldn't Be Gone","Blake Shelton",NA,"Blake Shelton","https://genius.com/Blake-shelton-she-wouldnt-be-gone-lyrics",NA
2008,"Letter To Me","Brad Paisley",NA,"Brad Paisley","https://genius.com/Brad-paisley-letter-to-me-lyrics",NA
2008,"You Belong With Me","Taylor Swift",NA,"Taylor Swift","https://genius.com/Taylor-swift-you-belong-with-me-lyrics",NA
2008,"You're Gonna Miss This","Trace Adkins",NA,"Trace Adkins","https://genius.com/Trace-adkins-youre-gonna-miss-this-lyrics",NA
2008,"White Horse","Taylor Swift",NA,"Taylor Swift","https://genius.com/Taylor-swift-white-horse-lyrics",NA
2008,"Chicken Fried","Zac Brown Band",NA,"Zac Brown Band","https://genius.com/Zac-brown-band-chicken-fried-lyrics",NA
2008,"Just Got Started Lovin' You","James Otto",NA,"James Otto","https://genius.com/James-otto-just-got-started-lovin-you-lyrics",NA
2008,"I'm Still A Guy","Brad Paisley",NA,"Brad Paisley","https://genius.com/Brad-paisley-im-still-a-guy-lyrics",NA
2008,"Cleaning This Gun (Come On In Boy)","Rodney Atkins",NA,"Rodney Atkins","https://genius.com/Rodney-atkins-cleaning-this-gun-come-on-in-boy-lyrics",NA
2008,"Fearless","Taylor Swift",NA,"Taylor Swift","https://genius.com/Taylor-swift-fearless-lyrics",NA
2008,"Love Story","Taylor Swift",NA,"Taylor Swift","https://genius.com/Taylor-swift-love-story-lyrics",NA
2007,"Our Song","Taylor Swift",NA,"Taylor Swift","https://genius.com/Taylor-swift-our-song-lyrics",NA
2007,"Never Wanted Nothing More","Kenny Chesney",NA,"Kenny Chesney","https://genius.com/Kenny-chesney-never-wanted-nothing-more-lyrics",NA
2007,"Watching You","Rodney Atkins",NA,"Rodney Atkins","https://genius.com/Rodney-atkins-watching-you-lyrics",NA
2007,"Don't Blink","Kenny Chesney",NA,"Kenny Chesney","https://genius.com/Kenny-chesney-dont-blink-lyrics",NA
2007,"She's Everything","Brad Paisley",NA,"Brad Paisley","https://genius.com/Brad-paisley-shes-everything-lyrics",NA
2007,"So Small","Carrie Underwood",NA,"Carrie Underwood","https://genius.com/Carrie-underwood-so-small-lyrics",NA
2007,"Take Me There","Rascal Flatts",NA,"Rascal Flatts","https://genius.com/Rascal-flatts-take-me-there-lyrics",NA
2007,"Stay","Sugarland",NA,"Sugarland","https://genius.com/Sugarland-stay-lyrics",NA
2007,"Wasted","Carrie Underwood",NA,"Carrie Underwood","https://genius.com/Carrie-underwood-wasted-lyrics",NA
2007,"It Just Comes Natural","George Strait",NA,"George Strait","https://genius.com/George-strait-it-just-comes-natural-lyrics",NA
2006,"Jesus, Take The Wheel","Carrie Underwood",NA,"Carrie Underwood","https://genius.com/Carrie-underwood-jesus-take-the-wheel-lyrics",NA
2006,"Before He Cheats","Carrie Underwood",NA,"Carrie Underwood","https://genius.com/Carrie-underwood-before-he-cheats-lyrics",NA
2006,"What Hurts The Most","Rascal Flatts",NA,"Rascal Flatts","https://genius.com/Rascal-flatts-what-hurts-the-most-lyrics",NA
2006,"Summertime","Kenny Chesney",NA,"Kenny Chesney","https://genius.com/Kenny-chesney-summertime-lyrics",NA
2006,"She's Everything","Brad Paisley",NA,"Brad Paisley","https://genius.com/Brad-paisley-shes-everything-lyrics",NA
2006,"If You're Going Through Hell (Before The Devil Even Knowns)","Rodney Atkins",NA,"Rodney Atkins",NA,NA
2006,"Want To","Sugarland",NA,"Sugarland","https://genius.com/Sugarland-want-to-lyrics",NA
2006,"Who Says You Can't Go Home","Bon Jovi","Jennifer Nettles","Bon Jovi","https://genius.com/Bon-jovi-who-says-you-cant-go-home-lyrics",NA
2006,"My Wish","Rascal Flatts",NA,"Rascal Flatts","https://genius.com/Rascal-flatts-my-wish-lyrics",NA
2006,"Leave The Pieces","The Wrickers",NA,"The Wrickers","https://genius.com/The-wreckers-leave-the-pieces-lyrics",NA
